asset_id,path,creator_or_tool,model_version,prompt_or_url,seed,license,edits,approval
assets.tiles.greybox.floor,assets/tiles/greybox_floor.png,project maintainer,not applicable,git commit 61e4c46; SHA-256 68c3edb98378c7206ec353773860b91270d40a7442b1c0d7e2e6ac58ccd7e66f,not applicable,AGPL-3.0-or-later (project author),Generated deterministic 128x128 RGB fill (#474747) for the orthogonal migration baseline.,approved - internal deterministic P0-030 greybox placeholder pending P0-040 replacement
music.cathedral.of.saint.mary.day.cathedral.of.saint.mary.1.1,music/cathedral_of_saint_mary/day/cathedral_of_saint_mary_1 (1).mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.cathedral.of.saint.mary.day.cathedral.of.saint.mary.1.2,music/cathedral_of_saint_mary/day/cathedral_of_saint_mary_1 (2).mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.cathedral.of.saint.mary.day.cathedral.of.saint.mary.1.3,music/cathedral_of_saint_mary/day/cathedral_of_saint_mary_1 (3).mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.cathedral.of.saint.mary.day.cathedral.of.saint.mary.1.4,music/cathedral_of_saint_mary/day/cathedral_of_saint_mary_1 (4).mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.cathedral.of.saint.mary.day.cathedral.of.saint.mary.1.5,music/cathedral_of_saint_mary/day/cathedral_of_saint_mary_1 (5).mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.cathedral.of.saint.mary.day.cathedral.of.saint.mary.1,music/cathedral_of_saint_mary/day/cathedral_of_saint_mary_1.mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.cathedral.of.saint.mary.night.cathedral.of.saint.mary.1,music/cathedral_of_saint_mary/night/cathedral_of_saint_mary_1.mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.cathedral.of.saint.mary.night.cathedral.of.saint.mary.2,music/cathedral_of_saint_mary/night/cathedral_of_saint_mary_2.mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.cathedral.of.saint.mary.night.cathedral.of.saint.mary.3,music/cathedral_of_saint_mary/night/cathedral_of_saint_mary_3.mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.cathedral.of.saint.mary.night.cathedral.of.saint.mary.4,music/cathedral_of_saint_mary/night/cathedral_of_saint_mary_4.mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.domberg.day.baltic.wind.1,music/domberg/day/Baltic Wind (1).mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.domberg.day.baltic.wind,music/domberg/day/Baltic Wind.mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.domberg.day.crown.of.stone,music/domberg/day/Crown of Stone.mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.domberg.day.merchants.whispers.1,music/domberg/day/Merchants' Whispers (1).mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.domberg.day.merchants.whispers,music/domberg/day/Merchants' Whispers.mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.domberg.day.noble.lessons.1,music/domberg/day/Noble Lessons (1).mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.domberg.day.noble.lessons,music/domberg/day/Noble Lessons.mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.domberg.day.order.s.march.1,music/domberg/day/Order's March (1).mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.domberg.day.order.s.march,music/domberg/day/Order's March.mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.domberg.night.bones.beneath.stone.1,music/domberg/night/Bones Beneath Stone (1).mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.domberg.night.bones.beneath.stone,music/domberg/night/Bones Beneath Stone.mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.domberg.night.ghosts.of.the.crown.1,music/domberg/night/Ghosts of the Crown (1).mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.domberg.night.ghosts.of.the.crown,music/domberg/night/Ghosts of the Crown.mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.domberg.night.midnight.executioner,music/domberg/night/Midnight Executioner.mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.domberg.night.the.wailer.s.lament.1,music/domberg/night/The Wailer's Lament (1).mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.domberg.night.the.wailer.s.lament,music/domberg/night/The Wailer's Lament.mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.domberg.night.vanapagan.s.dominion.1,music/domberg/night/Vanapagan's Dominion (1).mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
music.domberg.night.vanapagan.s.dominion,music/domberg/night/Vanapagan's Dominion.mp3,project maintainer,AI music generation pipeline,music/README.md,n/a,AGPL-3.0-or-later (project author),Maintainer-attested AI-generated soundtrack or SFX; prompts documented in music/README.md where applicable.,approved - maintainer AI generation
